id_venda,id_produto,id_cliente,data_venda,quantidade,valor_total
2084,7,54,2024-07-29,2,977.62
2085,17,24,2024-12-23,2,558.56
2086,12,30,2025-02-22,2,541.1
2087,15,22,2025-02-14,2,1629.86
2088,15,51,2024-05-23,3,2444.79
2089,19,49,2024-05-07,2,121.04
2090,11,35,2024-08-21,4,3805.4
2091,15,25,2024-11-15,2,1629.86
2092,11,4,2024-04-28,3,2854.05
2093,14,21,2024-11-03,1,552.29
2094,14,37,2025-02-26,2,1104.58
2095,12,49,2024-12-17,3,811.65
2096,13,5,2024-06-06,1,862.01
2097,18,34,2024-05-31,2,685.18
2098,7,33,2024-03-28,4,1955.24
